warp-ctc/VCTK-Corpus/wav48/p266/p266_206.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_206.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_127.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_127.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_325.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_325.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_094.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_094.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_172.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_172.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_354.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_354.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_390.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_390.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_120.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_120.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_057.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_057.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_407.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_407.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_050.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_050.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_269.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_269.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_091.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_091.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_126.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_126.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_214.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_214.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_408.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_408.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_247.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_247.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_279.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_279.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_294.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_294.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_233.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_233.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_370.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_370.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_220.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_220.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_362.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_362.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_070.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_070.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_019.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_019.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_162.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_162.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_366.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_366.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_353.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_353.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_047.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_047.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_041.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_041.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_008.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_008.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_026.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_026.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_108.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_108.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_174.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_174.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_343.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_343.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_223.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_223.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_079.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_079.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_021.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_021.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_187.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_187.txt
warp-ctc/VCTK-Corpus/wav48/p266/p266_136.wav,warp-ctc/VCTK-Corpus/txt/p266/p266_136.txt
